kind,name,line,dimen_or_index,within_or_default,has_derivation,already_loaded,references_variables,references,complexity,body_chars
param,datetime0,1,,,True,False,False,,simple,8
set,entity,16,,,False,True,False,,data_loaded,0
set,process,20,,entity,False,True,False,,data_loaded,0
set,node,21,,entity,False,True,False,,data_loaded,0
set,group,22,,,False,True,False,,data_loaded,0
set,commodity,23,,,False,True,False,,data_loaded,0
set,period_time,24,2,,False,True,False,,data_loaded,0
set,period__time_first,25,,period_time,False,True,False,,data_loaded,0
set,period__time_last,26,,period_time,False,True,False,,data_loaded,0
set,solve_period_timeset,27,3,,False,True,False,,data_loaded,0
set,solve_period,28,,,True,False,False,solve_period_timeset,simple,49
set,period_capacity,29,,,False,True,False,,data_loaded,0
set,period_solve,30,,,True,False,False,solve_period,simple,33
set,solve_current,31,1,,False,True,False,,data_loaded,0
set,period_from_model,32,1,,False,True,False,,data_loaded,0
set,period_from_period_time,33,,,True,False,False,period_time,simple,33
set,period,34,,,True,False,False,"period_from_model,period_from_period_time",multi_clause,47
set,period_first,35,1,period,False,True,False,,data_loaded,0
set,period_last,36,1,period,False,True,False,,data_loaded,0
set,branch_all,37,1,,False,True,False,,data_loaded,0
set,time_branch_all,38,1,,False,True,False,,data_loaded,0
set,period__branch,39,2,"{period, period}",False,True,False,,data_loaded,0
set,branch,40,,,True,False,False,period__branch,simple,33
set,period__year,41,2,,False,True,False,,data_loaded,0
set,year,42,,,True,False,False,period__year,simple,32
set,timeline__timestep__duration,43,3,,False,True,False,,data_loaded,0
set,time,44,,,True,False,False,timeline__timestep__duration,simple,61
set,timeset__timeline,45,2,,False,True,False,,data_loaded,0
set,timeline,46,,,True,False,False,timeset__timeline,simple,41
set,period__timeline,47,,,True,False,False,"period,solve_current,solve_period_timeset,timeline,timeset__timeline",joining,127
set,method,48,,,False,False,False,,data_loaded,0
set,upDown,49,,,False,False,False,,data_loaded,0
set,ct_method,50,,,False,False,False,,data_loaded,0
set,ct_method_constant,51,,ct_method,False,False,False,,data_loaded,0
set,ct_method_regular,52,,ct_method,False,False,False,,data_loaded,0
set,startup_method,53,,,False,False,False,,data_loaded,0
set,startup_method_no,54,,startup_method,False,False,False,,data_loaded,0
set,fork_method,55,,,False,False,False,,data_loaded,0
set,fork_method_yes,56,,fork_method,False,False,False,,data_loaded,0
set,fork_method_no,57,,fork_method,False,False,False,,data_loaded,0
set,reserve_method,58,,,False,False,False,,data_loaded,0
set,ramp_method,59,,,False,False,False,,data_loaded,0
set,ramp_limit_method,60,,ramp_method,False,False,False,,data_loaded,0
set,ramp_cost_method,61,,ramp_method,False,False,False,,data_loaded,0
set,profile,62,,,False,True,False,,data_loaded,0
set,profile_method,63,,,False,False,False,,data_loaded,0
set,debug,64,,,False,True,False,,data_loaded,0
set,test_dt,65,2,,False,False,False,,data_loaded,0
set,test_t,66,1,,False,False,False,,data_loaded,0
set,model,67,,,False,True,False,,data_loaded,0
set,constraint,68,,,False,True,False,,data_loaded,0
set,sense,70,,,False,False,False,,data_loaded,0
set,sense_greater_than,71,,sense,False,False,False,,data_loaded,0
set,sense_less_than,72,,sense,False,False,False,,data_loaded,0
set,sense_equal,73,,sense,False,False,False,,data_loaded,0
set,commodityParam,74,,,False,False,False,,data_loaded,0
set,commodityPeriodParam,76,,commodityParam,False,False,False,,data_loaded,0
set,commodityTimeParam,77,,commodityParam,False,False,False,,data_loaded,0
set,nodeParam,78,,,False,False,False,,data_loaded,0
set,nodeParam_def1,79,,nodeParam,False,False,False,,data_loaded,0
set,nodePeriodParam,80,,,False,False,False,,data_loaded,0
set,nodePeriodParamRequired,81,,nodePeriodParam,False,False,False,,data_loaded,0
set,nodePeriodParamInvest,82,,nodePeriodParam,False,False,False,,data_loaded,0
set,nodeTimeParam,83,,nodeParam,False,False,False,,data_loaded,0
set,nodeTimeParamRequired,84,,nodeParam,False,False,False,,data_loaded,0
set,processParam,85,,,False,False,False,,data_loaded,0
set,processParam_def1,86,,processParam,False,False,False,,data_loaded,0
set,processPeriodParam,87,,,False,False,False,,data_loaded,0
set,processTimeParam,88,,processParam,False,False,False,,data_loaded,0
set,processPeriodParamRequired,89,,processPeriodParam,False,False,False,,data_loaded,0
set,processPeriodParamInvest,90,,processPeriodParam,False,False,False,,data_loaded,0
set,processTimeParamRequired,91,,processParam,False,False,False,,data_loaded,0
set,sourceSinkParam,92,,,False,False,False,,data_loaded,0
set,sourceSinkTimeParam,93,,sourceSinkParam,False,False,False,,data_loaded,0
set,sourceSinkTimeParamRequired,94,,sourceSinkParam,False,False,False,,data_loaded,0
set,sourceSinkPeriodParam,95,,sourceSinkParam,False,False,False,,data_loaded,0
set,sourceSinkPeriodParamRequired,96,,sourceSinkParam,False,False,False,,data_loaded,0
set,reserveParam,97,,,False,False,False,,data_loaded,0
set,reserveTimeParam,98,,reserveParam,False,False,False,,data_loaded,0
set,groupParam,99,,,False,False,False,,data_loaded,0
set,groupPeriodParam,100,,,False,False,False,,data_loaded,0
set,groupTimeParam,101,,groupParam,False,False,False,,data_loaded,0
set,exclude_entity_outputs,102,,,False,True,False,,data_loaded,0
set,def_optional_outputs,104,2,,False,False,False,,data_loaded,0
set,optional_outputs,105,2,,False,True,False,,data_loaded,0
set,optional_yes,106,,,True,False,False,optional_outputs,simple,65
set,def_optional_yes,107,,,True,False,False,"def_optional_outputs,optional_outputs",simple,110
set,enable_optional_outputs,108,,,True,False,False,"def_optional_yes,optional_yes",multi_clause,35
set,reserve__upDown__group__method,109,4,,False,True,False,,data_loaded,0
set,reserve__upDown__group,111,,,True,False,False,reserve__upDown__group__method,simple,86
set,reserve,112,,,True,False,False,reserve__upDown__group__method,simple,62
set,reserve__upDown__group__reserveParam__time,113,5,"{reserve, upDown, group, reserveTimeParam, time}",False,True,False,,data_loaded,0
set,group__param,114,2,"{group, groupParam}",False,True,False,,data_loaded,0
set,group__param__period,116,3,,False,True,False,,data_loaded,0
set,group__param__time,117,3,"{group, groupTimeParam, time}",False,True,False,,data_loaded,0
set,node__param__period,118,3,,False,True,False,,data_loaded,0
set,commodity__param__period,119,3,,False,True,False,,data_loaded,0
set,commodity__param__time,120,3,,False,True,False,,data_loaded,0
set,process__param__period,121,3,,False,True,False,,data_loaded,0
set,period_group,122,,,True,False,False,group__param__period,simple,49
set,period_node,124,,,True,False,False,node__param__period,simple,48
set,period_commodity,125,,,True,False,False,commodity__param__period,simple,53
set,period_process,126,,,True,False,False,process__param__period,simple,51
set,periodAll,127,,,True,False,False,"branch,period_commodity,period_group,period_node,period_process,period_solve",multi_clause,106
param,p_group,129,"{g in group, groupParam}",0,False,False,False,,data_loaded,0
param,pd_group,132,"{g in group, groupPeriodParam, d in periodAll}",0,False,False,False,,data_loaded,0
param,pt_group,133,"{g in group, groupTimeParam, time}",0,False,True,False,,data_loaded,0
param,p_group__process,134,"{g in group, p in process, groupParam}",,False,False,False,,data_loaded,0
set,method_1var_off,135,,method,False,False,False,,data_loaded,0
set,method_1way_off,139,,method,False,False,False,,data_loaded,0
set,method_1way_LP,140,,method,False,False,False,,data_loaded,0
set,method_1way_MIP,141,,method,False,False,False,,data_loaded,0
set,method_2way_off,142,,method,False,False,False,,data_loaded,0
set,method_1way_1var_on,143,,method,False,False,False,,data_loaded,0
set,method_1way_nvar_on,144,,method,False,False,False,,data_loaded,0
set,method_1way,145,,method,False,False,False,,data_loaded,0
set,method_1way_1var,146,,method,False,False,False,,data_loaded,0
set,method_2way_1var,147,,method,False,False,False,,data_loaded,0
set,method_2way,148,,method,False,False,False,,data_loaded,0
set,method_2way_2var,149,,method,False,False,False,,data_loaded,0
set,method_2way_nvar,150,,method,False,False,False,,data_loaded,0
set,method_1way_on,151,,method,False,False,False,,data_loaded,0
set,method_2way_on,152,,method,False,False,False,,data_loaded,0
set,method_1var,153,,method,False,False,False,,data_loaded,0
set,method_nvar,154,,method,False,False,False,,data_loaded,0
set,method_off,155,,method,False,False,False,,data_loaded,0
set,method_on,156,,method,False,False,False,,data_loaded,0
set,method_LP,157,,method,False,False,False,,data_loaded,0
set,method_MIP,158,,method,False,False,False,,data_loaded,0
set,method_direct,159,,method,False,False,False,,data_loaded,0
set,method_indirect,160,,method,False,False,False,,data_loaded,0
set,method_1var_per_way,161,,method,False,False,False,,data_loaded,0
set,invest_method,162,,,False,False,False,,data_loaded,0
set,invest_method_not_allowed,164,,invest_method,False,False,False,,data_loaded,0
set,divest_method_not_allowed,165,,invest_method,False,False,False,,data_loaded,0
set,lifetime_method,166,,,False,False,False,,data_loaded,0
set,lifetime_method_default,167,,lifetime_method,False,False,False,,data_loaded,0
set,co2_method,168,,,False,False,False,,data_loaded,0
set,co2_price_method,169,,co2_method,False,False,False,,data_loaded,0
set,co2_max_period_method,170,,co2_method,False,False,False,,data_loaded,0
set,co2_max_total_method,171,,co2_method,False,False,False,,data_loaded,0
set,price_method,172,,,False,False,False,,data_loaded,0
set,entity__invest_method,173,2,"{entity, invest_method}",False,True,False,,data_loaded,0
set,entityDivest,174,,,True,False,False,"divest_method_not_allowed,entity__invest_method",simple,80
set,entityInvest,175,,,True,False,False,"entity__invest_method,invest_method_not_allowed",simple,80
set,entity__lifetime_method_read,176,2,"{entity, lifetime_method}",False,True,False,,data_loaded,0
set,entity__lifetime_method,177,,,True,False,False,"entity,entity__lifetime_method_read,lifetime_method,lifetime_method_default",joining,164
param,investableEntities,179,,,True,False,False,entityInvest,simple,24
set,group__invest_method,180,2,"{group, invest_method}",False,True,False,,data_loaded,0
set,group_invest,181,,,True,False,False,"group__invest_method,invest_method_not_allowed",simple,79
set,group_divest,182,,,True,False,False,"divest_method_not_allowed,group__invest_method",simple,79
set,group__co2_method,183,2,"{group, co2_method}",False,True,False,,data_loaded,0
set,group_co2_price,184,,,True,False,False,"co2_price_method,group__co2_method",simple,63
set,group_co2_max_period,185,,,True,False,False,"co2_max_period_method,group__co2_method",simple,68
set,group_co2_max_total,186,,,True,False,False,"co2_max_total_method,group__co2_method",simple,67
set,node_type,187,,,False,False,False,,data_loaded,0
param,p_node_type,188,{n in node},'balance',False,False,False,,data_loaded,0
set,nodeCommodity,189,,,True,False,False,"commodity,node,p_node_type",simple,42
set,nodeBalance,190,,,True,False,False,"balance,node,p_node_type",simple,70
set,nodeState,191,,,True,False,False,"node,p_node_type",simple,40
set,nodeBalancePeriod,192,,,True,False,False,"node,p_node_type",simple,54
set,inflow_method,193,,,False,False,False,,data_loaded,0
set,inflow_method_default,194,,inflow_method,False,False,False,,data_loaded,0
set,node__inflow_method_read,195,,"{node, inflow_method}",False,True,False,,data_loaded,0
set,node__inflow_method,196,2,"{node, inflow_method}",True,False,False,"inflow_method,inflow_method_default,node,node__inflow_method_read",joining,150
set,storage_binding_method,198,,,False,False,False,,data_loaded,0
set,storage_binding_method_default,199,,storage_binding_method,False,False,False,,data_loaded,0
set,node__storage_binding_method_read,200,,"{node, storage_binding_method}",False,True,False,,data_loaded,0
set,node__storage_binding_method,201,2,"{node, storage_binding_method}",True,False,False,"node,node__storage_binding_method_read,storage_binding_method,storage_binding_method_default",joining,186
set,storage_start_end_method,203,,,False,False,False,,data_loaded,0
set,node__storage_start_end_method,204,,"{node, storage_start_end_method}",False,True,False,,data_loaded,0
set,storage_solve_horizon_method,205,,,False,False,False,,data_loaded,0
set,node__storage_solve_horizon_method,206,,"{node, storage_solve_horizon_method}",False,True,False,,data_loaded,0
set,storage_nested_fix_method,207,,,False,False,False,,data_loaded,0
set,node__storage_nested_fix_method,208,,"{node, storage_nested_fix_method}",False,True,False,,data_loaded,0
set,rp_base__rep,209,2,,False,True,False,,data_loaded,0
set,rp_base_chain,212,2,,False,True,False,,data_loaded,0
set,rp_base_first,213,1,,False,True,False,,data_loaded,0
set,rp_base_last,214,1,,False,True,False,,data_loaded,0
set,rp_block_first,215,2,,False,True,False,,data_loaded,0
set,rp_block_last,216,2,,False,True,False,,data_loaded,0
set,rp_base_period,217,,,True,False,False,rp_base__rep,simple,32
set,rp_rep_period,218,,,True,False,False,rp_base__rep,simple,32
set,nodeState_rp,219,,,True,False,False,"nodeState,node__storage_binding_method",simple,84
set,period_block_time,220,3,,False,True,False,,data_loaded,0
set,period_block_succ,227,3,a,False,True,False,,data_loaded,0
set,period_block,228,,,True,False,False,period_block_time,simple,45
set,nodeStateBlock,229,,,True,False,False,"nodeState,node__storage_binding_method",simple,81
set,node__block,230,2,,False,True,False,,data_loaded,0
set,process_side,238,,,True,False,False,,simple,18
set,process__side__block,239,3,,False,True,False,,data_loaded,0
set,process__block,240,2,,False,True,False,,data_loaded,0
set,block__period__step,247,3,,False,True,False,,data_loaded,0
set,overlap,250,5,,False,True,False,,data_loaded,0
set,block_dtttdt,255,7,,False,True,False,,data_loaded,0
set,block__period__time_first,262,3,,False,True,False,,data_loaded,0
set,block__period__time_last,266,3,,False,True,False,,data_loaded,0
set,block,267,,,True,False,False,"block__period__step,node__block,overlap,process__block,process__side__block",multi_clause,314
set,node__profile__profile_method,275,3,"{node,profile,profile_method}",False,True,False,,data_loaded,0
set,group_node,277,2,"{group, node}",False,True,False,,data_loaded,0
set,group_process,278,2,"{group, process}",False,True,False,,data_loaded,0
set,group_process_node,279,3,"{group, process, node}",False,True,False,,data_loaded,0
set,group_entity,280,,,True,False,False,"group_node,group_process",multi_clause,30
set,groupInertia,281,,group,False,True,False,,data_loaded,0
set,groupNonSync,282,,group,False,True,False,,data_loaded,0
set,groupCapacityMargin,283,,group,False,True,False,,data_loaded,0
set,nodeGroupIndicators,284,,group,False,True,False,,data_loaded,0
set,flowGroupIndicators,285,,group,False,True,False,,data_loaded,0
set,nodeGroupDispatch,286,,group,False,True,False,,data_loaded,0
set,nodeGroupDispatch_node,287,,,True,False,False,"group_node,nodeGroupDispatch",simple,55
set,flowAggregator,289,,group,False,True,False,,data_loaded,0
set,group__loss_share_type,290,2,,False,True,False,,data_loaded,0
set,group_loss_share,292,,,True,False,False,group__loss_share_type,simple,58
set,process_unit,293,,process,False,True,False,,data_loaded,0
set,process_connection,295,,process,False,True,False,,data_loaded,0
set,process__ct_method_read,296,2,"{process, ct_method}",False,True,False,,data_loaded,0
set,process__ct_method,297,2,"{process, ct_method}",True,False,False,"ct_method,ct_method_constant,ct_method_regular,process,process__ct_method_read,process_connection,process_unit",joining,281
set,process__startup_method_read,302,2,"{process, startup_method}",False,True,False,,data_loaded,0
set,process__startup_method,303,2,"{process, startup_method}",True,False,False,"process,process__startup_method_read,startup_method,startup_method_no",joining,158
set,process_node_ramp_method,305,3,"{process, node, ramp_method}",False,True,False,,data_loaded,0
set,methods,306,4,,False,False,False,,data_loaded,0
set,process__profile__profile_method,307,3,"{process, profile, profile_method}",False,True,False,,data_loaded,0
set,process__node__profile__profile_method,308,4,"{process, node, profile, profile_method}",False,True,False,,data_loaded,0
set,process_source,309,2,"{process, entity}",False,True,False,,data_loaded,0
set,process_sink,310,2,"{process, entity}",False,True,False,,data_loaded,0
set,process__sink_nonSync_unit,311,2,"{process, node}",False,True,False,,data_loaded,0
set,process_nonSync_connection,313,1,{process},False,True,False,,data_loaded,0
set,node_dc_power_flow,314,,node,False,True,False,,data_loaded,0
set,connection_dc_power_flow,316,,process_connection,False,True,False,,data_loaded,0
set,node_reference_angle,317,,node,False,True,False,,data_loaded,0
set,process_reserve_upDown_node,318,4,,False,True,False,,data_loaded,0
set,process_node_flow_constraint,320,3,"{process, node, constraint}",False,True,False,,data_loaded,0
set,process_capacity_constraint_invested,321,2,"{process, constraint}",False,True,False,,data_loaded,0
set,node_capacity_constraint_invested,322,2,"{node, constraint}",False,True,False,,data_loaded,0
set,process_capacity_constraint_prebuilt,323,2,"{process, constraint}",False,True,False,,data_loaded,0
set,node_capacity_constraint_prebuilt,324,2,"{node, constraint}",False,True,False,,data_loaded,0
set,node_state_constraint,325,2,"{node, constraint}",False,True,False,,data_loaded,0
set,constraint__sense,326,2,"{constraint, sense}",False,True,False,,data_loaded,0
set,commodity_node,327,2,"{commodity, node}",False,True,False,,data_loaded,0
set,commodity__tier_cum,328,2,,False,True,False,,data_loaded,0
set,commodity__tier__period_ann,338,3,,False,True,False,,data_loaded,0
set,commodity__tier_ann,344,,,True,False,False,commodity__tier__period_ann,simple,55
set,commodity__tier,345,,,True,False,False,"commodity__tier_ann,commodity__tier_cum",multi_clause,45
set,tier,346,,,True,False,False,commodity__tier,simple,37
set,dt,347,2,period_time,False,True,False,,data_loaded,0
param,dt_jump,349,"{(d, t) in dt}",,False,True,False,,data_loaded,0
set,dtttdt,350,6,,False,True,False,,data_loaded,0
set,dtt,351,,,True,False,False,dtttdt,simple,120
set,period_invest,352,1,period,False,True,False,,data_loaded,0
set,d_realize_invest,353,1,period,False,True,False,,data_loaded,0
set,period_with_history,354,1,periodAll,False,True,False,,data_loaded,0
param,p_period_from_solve,355,{period_with_history},,False,True,False,,data_loaded,0
set,time_in_use,356,,,True,False,False,dt,simple,24
set,period_in_use,357,,,True,False,False,dt,simple,24
set,period_first_of_solve,358,1,period,False,True,False,,data_loaded,0
set,dt_realize_dispatch_input,359,2,period_time,False,True,False,,data_loaded,0
set,dt_realize_dispatch,361,,,True,False,False,"dt,dt_realize_dispatch_input,enable_optional_outputs",conditional,85
set,d_realized_period,362,,,True,False,False,dt_realize_dispatch,simple,41
set,realized_period__time_last,363,2,period_time,False,True,False,,data_loaded,0
set,d_realize_dispatch_or_invest,364,,,True,False,False,"d_realize_invest,d_realized_period",multi_clause,40
set,dt_complete,365,2,period_time,False,True,False,,data_loaded,0
set,complete_time_in_use,367,,,True,False,False,dt_complete,simple,33
param,complete_step_duration,368,"{(d, t) in dt_complete}",,False,False,False,,data_loaded,0
set,timeline_steps,369,,,True,False,False,timeline__timestep__duration,simple,63
param,p_timeline_step_duration,370,{timeline_steps},,False,True,False,,data_loaded,0
param,p_timeline_duration_in_years,371,{tl in timeline},,True,False,False,"p_timeline_step_duration,timeline_steps",simple,66
set,dt_fix_storage_timesteps,372,2,period_time,False,True,False,,data_loaded,0
set,d_fix_storage_period,374,,,True,False,False,dt_fix_storage_timesteps,simple,46
set,ndt_fix_storage_price,375,3,"{node, period_solve, time}",False,True,False,,data_loaded,0
set,ndt_fix_storage_quantity,376,3,"{node, period_solve, time}",False,True,False,,data_loaded,0
set,ndt_fix_storage_usage,377,3,"{node, period_solve, time}",False,True,False,,data_loaded,0
set,n_fix_storage_quantity,378,,,True,False,False,ndt_fix_storage_quantity,simple,45
set,n_fix_storage_price,379,,,True,False,False,ndt_fix_storage_price,simple,42
set,n_fix_storage_usage,380,,,True,False,False,ndt_fix_storage_usage,simple,42
set,dtt_timeline_matching,381,3,"{period,time,time}",False,True,False,,data_loaded,0
param,p_fix_storage_price,382,"{node, period_solve, time}",,False,True,False,,data_loaded,0
param,p_fix_storage_quantity,384,"{node, period_solve, time}",,False,True,False,,data_loaded,0
param,p_fix_storage_usage,385,"{node, period_solve, time}",,False,True,False,,data_loaded,0
param,p_roll_continue_state,386,{node},,False,False,False,,data_loaded,0
set,startTime,387,1,time,False,False,False,,data_loaded,0
set,startNext,389,1,time,False,False,False,,data_loaded,0
param,startNext_index,390,,,True,False,False,"startNext,time",simple,61
set,modelParam,391,,,False,False,False,,data_loaded,0
set,process__param,392,2,"{process, processParam}",False,True,False,,data_loaded,0
set,process__param__time,394,3,"{process, processTimeParam, time}",False,True,False,,data_loaded,0
set,process__param_t,395,,,True,False,False,process__param__time,simple,56
set,profile_param,396,1,{profile},False,True,False,,data_loaded,0
set,profile_param__time,397,2,"{profile, time}",False,True,False,,data_loaded,0
set,connection__param,398,,,True,False,False,"process__param,process_connection",simple,56
set,connection__param__time,400,,,True,False,False,"process__param__time,process_connection",simple,68
set,connection__param_t,401,,,True,False,False,connection__param__time,simple,77
set,process__source__param,402,3,"{process_source, sourceSinkParam}",False,True,False,,data_loaded,0
set,process__source__param__time,403,4,"{process_source, sourceSinkTimeParam, time}",False,True,False,,data_loaded,0
set,process__source__param__period,404,4,"{process_source, sourceSinkPeriodParam, period}",False,True,False,,data_loaded,0
set,process__source__param_t,405,,,True,False,False,process__source__param__time,simple,80
set,process__sink__param,406,3,"{process_sink, sourceSinkParam}",False,True,False,,data_loaded,0
set,process__sink__param__time,407,4,"{process_sink, sourceSinkTimeParam, time}",False,True,False,,data_loaded,0
set,process__sink__param_t,408,,,True,False,False,process__sink__param__time,simple,74
set,process__sink__param__period,409,4,"{process_sink, sourceSinkPeriodParam, period}",False,True,False,,data_loaded,0
set,node__param,410,2,"{node, nodeParam}",False,True,False,,data_loaded,0
set,node__param__time,412,3,"{node, nodeTimeParam, time}",False,True,False,,data_loaded,0
set,node__time_inflow,413,2,"{node, time}",False,True,False,,data_loaded,0
param,p_model,414,{modelParam},,False,False,False,,data_loaded,0
param,p_nested_model,416,{modelParam},,False,False,False,,data_loaded,0
param,p_commodity,417,"{c in commodity, commodityParam}",0,False,False,False,,data_loaded,0
param,pd_commodity,418,"{c in commodity, commodityPeriodParam, d in periodAll}",0,False,False,False,,data_loaded,0
param,pt_commodity,419,"{c in commodity, commodityTimeParam, time}",0,False,True,False,,data_loaded,0
param,p_commodity_price_method,420,{c in commodity},'price',False,False,False,,data_loaded,0
param,p_commodity_unitsize,421,{c in commodity},1.0,False,False,False,,data_loaded,0
param,p_ladder_cum_price,422,"{(c, i) in commodity__tier_cum}",0,False,True,False,,data_loaded,0
param,p_ladder_cum_quantity,429,"{(c, i) in commodity__tier_cum}",1e30,False,True,False,,data_loaded,0
param,p_ladder_ann_price,430,"{(c, i) in commodity__tier_ann, d in periodAll}",0,False,True,False,,data_loaded,0
param,p_ladder_ann_quantity,435,"{(c, i) in commodity__tier_ann, d in periodAll}",1e30,False,True,False,,data_loaded,0
param,p_ladder_cum_realized_mwh,436,"{c in commodity, i in tier, d in periodAll}",0,False,False,False,,data_loaded,0
param,p_ladder_cum_sim_hours,454,{d in periodAll},0,False,False,False,,data_loaded,0
param,p_co2_cum_realized_tonnes,455,"{g in group, d in periodAll}",0,False,False,False,,data_loaded,0
set,commodity_with_ladder,463,,,True,False,False,"commodity,p_commodity_price_method",simple,57
set,commodity_with_ladder_annual,468,,,True,False,False,"commodity,p_commodity_price_method",simple,71
set,commodity_with_ladder_cumulative,469,,,True,False,False,"commodity,p_commodity_price_method",simple,75
param,p_node,470,"{node, nodeParam}",0,False,False,False,,data_loaded,0
param,pd_node,472,"{node, nodePeriodParam, periodAll}",0,False,False,False,,data_loaded,0
param,pt_node,473,"{node, nodeTimeParam, time}",0,False,True,False,,data_loaded,0
param,pt_node_inflow,474,"{node, time}",0,False,True,False,,data_loaded,0
param,p_process_source,475,"{(p, source) in process_source, sourceSinkParam}",0,False,False,False,,data_loaded,0
param,pt_process_source,477,"{(p, source) in process_source, sourceSinkTimeParam, time}",0,False,True,False,,data_loaded,0
param,pd_process_source,478,"{(p, source) in process_source, sourceSinkPeriodParam, period}",0,False,True,False,,data_loaded,0
param,p_process_sink,479,"{(p, sink) in process_sink, sourceSinkParam}",0,False,False,False,,data_loaded,0
param,pt_process_sink,480,"{(p, sink) in process_sink, sourceSinkTimeParam, time}",0,False,True,False,,data_loaded,0
param,pd_process_sink,481,"{(p, sink) in process_sink, sourceSinkPeriodParam, period}",0,False,True,False,,data_loaded,0
param,p_process_source_flow_coefficient,482,"{(p, source) in process_source}",1,False,False,False,,data_loaded,0
param,p_process_sink_flow_coefficient,484,"{(p, sink) in process_sink}",1,False,False,False,,data_loaded,0
param,p_process_source_max_capacity_coefficient,485,"{(p, source) in process_source}",1,False,False,False,,data_loaded,0
