source,entity_class,param_name,default_value,default_type,parameter_value_list,mod_line,description
schema,node,inflow_method,use_original,inflow_methods,basics,,"Choice how to treat inflow time series. Empty defaults to 'use_original', which does not scale the time series. 'no_inflow' ignores the inflow time series. 'scale_to_annual_flow' will scale the time series to match the 'annual_flow' so that the sum of inflow is multiplied by 8760/'hours_in_solve'. 'scale_in_proprotion' calculates a scaling factor by dividing 'annual_flow' with the sum of time series inflow (after it has been annualized using 'timeline_duration_in_years'). 'scale_to_annual_and_peak_flow' scales the time series to match the 'annual_flow' target while transforming the time series to match the highest load with the 'peak_inflow'."
schema,node,invest_cost,,,investment,,[CUR/kWh] Investment cost for new storage capacity. Constant or period.
schema,node,invest_forced,,,investment,,
schema,node,invest_max_period,,,investment,,[MWh] Maximum storage investment. Period.
schema,node,invest_max_total,,,investment,,[MWh] Maximum investment over all solves. Constant.
schema,node,invest_method,not_allowed,invest_methods,investment,,"Choice of investment method: either not_allowed or then a combination of 1) investment or retirement and 2) investment limits per period, all periods (total) or no_limits."
schema,node,invest_min_period,,,investment,,[MWh] Minimum storage investment. Period.
schema,node,invest_min_total,,,investment,,[MWh] Minimum investment over all solves. Constant.
schema,node,lifetime,,,investment,,[years] Used to calculate annuity together with interest rate. Constant or period.
schema,node,lifetime_method,reinvest_automatic,lifetime_methods,investment,,Choice how the investments behave after unit runs out of lifetime. Automatic reinvestment causes the model to keep the capacity until the end of model horizon and applies the annualized investment cost without further model choice. Choice of reinvestment removes the capacity at the end of the lifetime and the model needs to decide how much new capacity is to be built.
schema,node,node_type,balance,node_type,basics,,"Role of this node in the LP.  'commodity' = price-exposed source/sink with no balance constraint (e.g. fuel imports, no storage); 'balance' = energy balance maintained every timestep (default); 'storage' = balance plus a state variable (battery, reservoir); 'balance_within_period' = balance aggregated over the whole period (e.g. an annual gas budget)."
schema,node,peak_inflow,,,basics,,[MWh] Highest flow for scaling the inflow. Used only with inflow_method scale_to_annual_and_peak_flow. Constant or period.
schema,node,penalty_down,10000.0,,basics,,"[CUR/MWh] Penalty cost for increasing consumption in the node (excess energy). Constant, Period or Time."
schema,node,penalty_up,10000.0,,basics,,"[CUR/MWh] Penalty cost for decreasing consumption in the node (energy not served). Constant, Period or Time."
schema,node,retire_max_period,,,retirement,,[MWh] Maximum retired storage capacity. Period.
schema,node,retire_max_total,,,retirement,,[MWh] Maximum retired storage capacity over all solves. Constant.
schema,node,retire_min_period,,,retirement,,[MWh] Minimum retired storage capacity. Period.
schema,node,retire_min_total,,,retirement,,[MWh] Minimum retired storage capacity over all solves. Constant.
schema,node,salvage_value,,,retirement,,[CUR/kWh] Salvage value of the storage. Constant or period.
schema,node,self_discharge_loss,,,storage,,[e.g. 0.01 means 1% every hour] Loss of stored energy over time. Constant or time.
schema,node,storage_binding_method,bind_forward_only,storage_binding_methods,storage,,"Choice how the storage state will be maintained over discontinuos timelines. The default value 'bind_forward_only' will bind forward over any holes in the used timeline, but will not bind end to the start. Meanwhile 'bind_between_timesets' will bind the storage end state at the end of the timeset to the beginning of the timeset. 'bind_within_period', 'bind_within_solve' and bind_within_model' will act similarly but over increasingly longer time span. Separate parameters (e.g. 'storage_state_start') can force bindings. By default, storage start state is bound to 0."
schema,node,storage_nested_fix_method,fix_nothing,storage_nested_fix_method,storage,,"Used in nested solve sequences. Set this storage as a long term storage, which end state is passed to the lower level solves as a target. *Fix_price* requires `storage_state_reference_price`"
schema,node,storage_solve_horizon_method,free,storage_solve_horizon_methods,storage,,Choice how to treat storage state at the end of time horizon of each solve. 'free' lets the model choose the end state. 'use_reference_value' forces the end state to the specific value set in 'storage_state_reference_value'. 'use_reference_price' gives the storage state a price in the objective function based on the 'storage_state_reference_price'. 
schema,node,storage_start_end_method,fix_start,storage_start_end_methods,storage,,"Choice whether the start and end states of storage are fixed in the beginning and end of the whole model timeline (not between solves). Uses 'storage_state_start' and 'storage_state_end'. Options: 'fix_nothing', 'fix_start', 'fix_end', 'fix_start_end'. By default, storage start state is bound to 0 to avoid creation of free energy."
schema,node,storage_state_end,,,storage,,[0-1] Relative state of storage at the end of the last model solve (overrides 'storage_state_end_reference'). Constant.
schema,node,storage_state_reference_price,,,storage,,[CUR/MWh] Price for the stored energy at the end of the solve horizon. Requires 'use_reference_price' in 'storage_solve_horizon_method'. Constant or period.
schema,node,storage_state_reference_value,,,storage,,[0-1] Relative state of storage at then end of each solve (can be overwritten in the next solve).  Requires 'use_reference_value' in 'storage_solve_horizon_method'. Constant.
schema,node,storage_state_start,0.0,,storage,,[0-1] Relative state of storage at the beginning of the first model solve (irrespective of when the model starts). Constant.
schema,node,virtual_unitsize,,,basics,,"[MWh] Size of a single storage unit - used for integer investments (lumped investments). If not given, assumed from the existing storage capacity."
schema,node__profile,profile_method,,profile_methods,basics,,"Choice of profile method (upper_limit, lower_limit, fixed). Negative values also possible.
"
schema,profile,profile,,,basics,,"[factor, typically between 0-1]. Availability time series for a fluctuating resource like wind power. Time."
schema,reserve__upDown__connection__node,increase_reserve_ratio,,,reserve,,[factor] The reserve requirement is increased by the flow from the connection to the node multiplied by this ratio. Constant.
schema,reserve__upDown__connection__node,large_failure_ratio,,,reserve,,[factor] Each connection using the N-1 failure method will have a separate constraint to require sufficient reserve to cover a failure of the unit generation (multiplied by this ratio). Constant.
schema,reserve__upDown__connection__node,max_share,0.0,,reserve,,[factor] Maximum ratio for the transfer of reserve to this node. Constant.
schema,reserve__upDown__connection__node,reliability,1.0,,reserve,,[factor] The share of the reservation that is counted to reserves (sometimes reserve sources are not fully trusted). Constant.
schema,reserve__upDown__group,increase_reserve_ratio,,,reserve,,[factor] The reserve is increased by the sum of demands from the group members multiplied by this ratio. Constant.
schema,reserve__upDown__group,penalty_reserve,5000.0,,reserve,,[CUR/MW] Penalty for violating a reserve constraint. Constant.
schema,reserve__upDown__group,reservation,,,reserve,,[MW] Amount of reserve to be reserved. Constant or time.
schema,reserve__upDown__group,reserve_method,no_reserve,reserve_methods,reserve,,"Choice of reserve method: no_reserve, timeseries_only, dynamic_only, large_failure_only, timeseries_and_dynamic, timeseries_and_large_failure, dynamic_and_large_failure, all"
schema,reserve__upDown__unit__node,increase_reserve_ratio,,,reserve,,[factor] The reserve requirement is increased by generation from the unit to the node multiplied by this ratio. Constant.
schema,reserve__upDown__unit__node,large_failure_ratio,,,reserve,,[factor] Each unit using the N-1 failure method will have a separate constraint to require sufficient reserve to cover a failure of the unit generation (multiplied by this ratio). Constant.
schema,reserve__upDown__unit__node,max_share,,,reserve,,[factor] Maximum ratio for the transfer of reserve to this node. Constant.
schema,reserve__upDown__unit__node,reliability,1.0,,reserve,,[factor] The share of the reservation that is counted to reserves (sometimes reserve sources are not fully trusted). Constant.
schema,solve,contains_solves,,,solve_advanced,,Array of solves - used for nested solve sequencesArray of solves - used for nested solve sequences
schema,solve,fix_storage_periods,,,solve_advanced,,Array of periods where the storage_values are fixed when the node has storage_include_solve_fix_method is set
schema,solve,highs_method,choose,highs_method,solve_advanced,,"HiGHS solver method ('simplex' or 'ipm' which is interior point method). Should use 'choose' for MIP models, since 'simplex' and 'ipm' will not work."
schema,solve,highs_parallel,off,highs_parallel,solve_advanced,,HiGHS parallelises single solves or not ('on' or 'off'). It can be better to turn HiGHS parallel off when executing multiple scnearios in parallel.
schema,solve,highs_presolve,on,highs_presolve,solve_advanced,,HiGHS uses presolve ('on') or not ('off'). Can have a large impact on solution time when solves are large.
schema,solve,invest_periods,,,solve_basics,,Array of periods where investments are allowed.
schema,solve,new_stepduration,,,timeline,,Hours. Creates a new `timeline` from the old for this `solve` with this timestep duration. The new timeline will sum or average the other timeseries data like `profile` and `inflow` for the new timesteps.
schema,solve,period_timeset,,,solve_basics,,"Map of periods with associated timesets that will be included in the solve. Index: period name, value: timeset name."
schema,solve,realized_invest_periods,,,solve_advanced,,Array of the periods that will realize the investment decisions. If not used when the invest_periods exist. The realized_periods are used to realize invests as well
schema,solve,realized_periods,,,solve_basics,,Array of periods that will be realized in the solve.
schema,solve,rolling_duration,,,solve_advanced,,"Hours (Optional). Duration of rolling, if not stated, assumed to be the whole timeline of the solve"
schema,solve,rolling_solve_horizon,,,solve_advanced,,Hours (Required if rolling_window solve). How long into the future the roll sees
schema,solve,rolling_solve_jump,,,solve_advanced,,"Hours, (Required if rolling_window solve). Interval between the start points of the rolls. Should be smaller than the horizon"
schema,solve,solve_mode,single_solve,solve_mode,solve_basics,,A single_solve or rolling_window for a set of rolling optimisation windows solved in a sequence.
schema,solve,solver,highs,solver,solve_basics,,Choice of solver. HIGHs used as default. GLPSOL is another open source option. Out of commercial solvers CPLEX has been tested.
schema,solve,solver_arguments,,,solve_advanced,,Array of text commands for passing command line arguments to a solver. Can be used to set additional solver parameters.
schema,solve,solver_precommand,,,solve_advanced,,Additional command to execute before calling the solver. Can be used to e.g. reserve a floating license for a commercial solver.
schema,solve,stochastic_branches,,,solve_advanced,,"[4d-Map], Sets branches included in the solve. [Period, branch, start_time (time_step), realized (yes/no), weight (number)]. Only one of the branches should be realized for each start_time"
schema,solve,use_row_scaling,no,yes_no,solve_advanced,,Enable automatic row scaling (experimental): derive node_capacity_for_scaling / group_capacity_for_scaling from connected-unit unitsizes (rounded to nearest power of 10) so HiGHS sees matrix coefficients on a narrower range. Default 'no' preserves pre-scaling behaviour exactly. See flextool/SLACK_CONVENTION.md.
schema,solve,years_represented,,,solve_basics,,"Map to indicate how many years the period represents before the next period in the solve. Used for discounting. Can be below one (multiple periods in one year). Index: period, value: years."
schema,timeline,timestep_duration,,,timeline,,"Map of time steps in the timeline. Index: time step name, value: time step duration in hours."
schema,timeset,timeline,,,timeline,,The name of the timeline that the timeset uses. (String)
schema,timeset,timeset_duration,,,timeline,,"Index: name of the the timestep that starts the timeset, value: duration of the block in timesteps"
schema,timeset,timeset_weights,,,timeline,,"Per-timestep weight map (index: timestep name, value: float) applied to cost and slack terms in the objective. Use for non-RP models where timesteps represent unequal fractions of the year (e.g. seasonal yearsplit on a coarse timeslice structure). Weights are normalized per period to sum to 1 and then scaled by the number of active timesteps so that uniform input reproduces the default (weight = 1 per step). Must not be combined with representative_period_weights on the same timeset."
schema,unit,availability,1.0,,basics,,"[e.g. 0.9 means 90%] Fraction of capacity available for flows from/to the unit. For online units, the online variable is multiplied by the availability. Constant or time."
schema,unit,constraint_cumulative_pre_built_capacity_coefficient,,,constraint,,"A map of coefficients (index: constraint name, value: coefficient) that places the cumulative pre-built capacity at period d — data baseline plus every v_invest made in periods strictly BEFORE d, retirements ignored — on the left side of the user-defined constraint. Enables learning-effect and period-over-period growth limits. Not multiplied by unitsize."
schema,unit,constraint_invested_capacity_coefficient,,,constraint,,"A map of coefficients (index: constraint name, value: coefficient) that places v_invest[e, d] — new-build capacity decided in the current period — on the left side of the user-defined constraint. Not multiplied by unitsize."
schema,unit,conversion_method,constant_efficiency,conversion_methods,basics,,Choice of conversion method.
schema,unit,cumulative_max_capacity,,,investment,,"[MW] Maximum cumulative capacity (considers existing, invested and retired capacity). Constant or period."
schema,unit,cumulative_min_capacity,,,investment,,"[MW] Minimum cumulative capacity (considers existing, invested and retired capacity). Constant or period."
schema,unit,delay,,,tech_advanced,,"[hours] A time delay between the input nodes and the output nodes. Either a constant indicating the time difference in hours or a map of time differences (index: time difference in hours, value: weight). Each weight indicates its share of the original flow and the weights should sum to 1. Requires that the time resolutions in the model are always integer multiples of these time differences."
schema,unit,discount_rate,0.05,,investment,,"[e.g. 0.05 equals 5%] Discount rate for investments (WACC). Reflects the financing cost and risk premium for this technology. When the model inflation_rate > 0, this should be a nominal rate. When inflation_rate = 0, this should be a real rate. Used to annualize investment costs over the lifetime. Constant or period."
schema,unit,efficiency,1.0,,basics,,[factor] Efficiency of a unit. Constant or time.
schema,unit,efficiency_at_min_load,,,basics,,[e.g. 0.4 means 40%] Efficiency of the unit at minimum load. Applies only if the unit has an online variable. Constant.
schema,unit,existing,,,basics,,[MW] Existing capacity. Constant or Period
schema,unit,fixed_cost,,,investment,,[CUR/kW] Annual fixed cost. Constant or period.
schema,unit,invest_cost,,,investment,,[CUR/kW] Investment cost of the unit. Constant or period.
schema,unit,invest_max_period,,,investment,,[MW] Maximum investment. Period.
schema,unit,invest_max_total,,,investment,,[MW] Maximum investment over all solves. Constant.
schema,unit,invest_method,not_allowed,invest_methods,investment,,"Choice of investment method: not_allowed, invest and retire indicate availability of investment and retirement. no_limit removes all limits even if there are limiting values set. period uses values set in invest/retire_max/min_period. total uses values set in invest/retire_max/min_total."
schema,unit,invest_min_period,,,investment,,[MW] Minimum investment. Period.
schema,unit,invest_min_total,,,investment,,[MW] Minimum investment over all solves. Constant.
schema,unit,lifetime,,,investment,,[years] Used to calculate annuity together with interest rate. Constant or period.
schema,unit,lifetime_method,reinvest_automatic,lifetime_methods,investment,,Choice how the investments behave after unit runs out of lifetime. Automatic reinvestment causes the model to keep the capacity until the end of model horizon and applies the annualized investment cost without further model choice. Choice of reinvestment removes the capacity at the end of the lifetime and the model needs to decide how much new capacity is to be built.
schema,unit,min_downtime,,,tech_advanced,,[hours] Minimum time the unit must stay offline after shutting down. Requires minimum_time_method set to 'min_downtime' or 'both'. Constant.
schema,unit,min_load,,,basics,,"[0-1] Minimum load of the unit. Applies only if the unit has an online variable. With linear startups, it is the share of capacity started up. Constant or time."
schema,unit,min_uptime,,,tech_advanced,,[hours] Minimum time the unit must stay online after starting up. Requires minimum_time_method set to 'min_uptime' or 'both'. Constant.
schema,unit,minimum_time_method,,minimum_time_methods,tech_advanced,,"Choice between minimum up- and downtimes (none, min_downtime, min_uptime, both). Setting this to anything other than 'none' will activate online variables (at least linear) for the unit. Default: none (no minimum time constraints)."
schema,unit,retire_max_period,,,retirement,,[MW] Maximum retired capacity. Period.
schema,unit,retire_max_total,,,retirement,,[MW] Maximum retired capacity over all solves. Constant.
schema,unit,retire_min_period,,,retirement,,[MW] Minimum retired capacity. Period.
schema,unit,retire_min_total,,,retirement,,[MW] Minimum retired capacity over all solves. Constant.
schema,unit,salvage_value,,,retirement,,[CUR/kW] Salvage value of the unit. Constant or period.
schema,unit,startup_cost,,,tech_advanced,,[CUR/MW] Cost of starting up one MW of 'virtual' capacity. Constant.
schema,unit,startup_method,no_startup,startup_methods,tech_advanced,,"Choice of startup method. Linear startup means that the unit can start partially (anything between 0 and full capacity) but will face startup cost as well as minimum load limit based on the capacity started up. Binary startup means that the unit is either off or fully on, but it is computationally more demanding than linearized startups."
schema,unit,virtual_unitsize,,,basics,,"[MW] Size of a single unit - used for integer investments (lumped investments), minimum loads and start-up costs. If not given, assumed from the existing unit capacity."
schema,unit__inputNode,constraint_flow_coefficient,,,constraint,,"A map of coefficients (Index: constraint name, value: coefficient) to represent the participation of the flow between unit and node in user-defined constraints. [flow x coefficient] will be on the left side of the equation."
schema,unit__inputNode,flow_coefficient,1.0,,basics,,[factor] Energy-unit conversion factor for this flow in the node balance and conversion_indirect equations. Value of 0 removes the edge from capacity / ramp / min-load constraints entirely (hydro-pass-through pattern).
schema,unit__inputNode,inertia_constant,,,network,,[MWs/MW] Inertia constant for a synchronously connected unit to this node. Constant.
schema,unit__inputNode,is_non_synchronous,,is_non_synchronous,network,,Chooses whether the unit is synchronously connected to this node.
schema,unit__inputNode,max_capacity_coefficient,1.0,,basics,,"[factor, default 1.0] Fraction of the unit's capacity available to this edge's upper cap (maxToSink / maxFromSource / ramp). For extraction CHP set to 1.0 on each output so each can reach full capacity when the other drops."
schema,unit__inputNode,min_capacity_coefficient,1.0,,basics,,"[factor, default 1.0] Fraction of the unit's capacity imposed as a lower cap on this edge when online (combined multiplicatively with the unit-level min_load). Set to 0 to remove the lower cap on this edge (e.g. heat output of an extraction CHP that may drop to zero in pure-condensing mode)."
schema,unit__inputNode,other_operational_cost,,,basics,,"[CUR/MWh] Other operational variable cost for energy flows. Constant, Period or Time."
schema,unit__inputNode,ramp_cost,,,tech_advanced,,[CUR/MW] Cost of ramping the unit. Constant.
schema,unit__inputNode,ramp_method,,ramp_methods,tech_advanced,,Choice of ramp method. 'ramp_limit' poses a limit on the speed of ramp. 'ramp_cost' poses a cost on ramping the flow (NOT FUNCTIONAL AS OF 19.3.2023).
schema,unit__inputNode,ramp_speed_down,,,tech_advanced,,[per unit / minute] Maximum ramp down speed. Constant.
schema,unit__inputNode,ramp_speed_up,,,tech_advanced,,[per unit / minute] Maximum ramp up speed. Constant.
schema,unit__node__profile,profile_method,,profile_methods,basics,,"Choice of profile method (upper_limit, lower_limit, fixed). Negative values also possible.
"
schema,unit__outputNode,constraint_flow_coefficient,,,constraint,,"A map of coefficients (Index: constraint name, value: coefficient) to represent the participation of the flow between unit and node in user-defined constraints. [flow x coefficient] will be on the left side of the equation."
schema,unit__outputNode,flow_coefficient,1.0,,basics,,[factor] Energy-unit conversion factor for this flow in the node balance and conversion_indirect equations. Value of 0 removes the edge from capacity / ramp / min-load constraints entirely (hydro-pass-through pattern).
schema,unit__outputNode,inertia_constant,,,network,,[MWs/MW] Inertia constant for a synchronously connected unit to this node. Constant.
schema,unit__outputNode,is_non_synchronous,,is_non_synchronous,network,,Chooses whether the unit is synchronously connected to this node.
schema,unit__outputNode,max_capacity_coefficient,1.0,,basics,,"[factor, default 1.0] Fraction of the unit's capacity available to this edge's upper cap (maxToSink / maxFromSource / ramp). For extraction CHP set to 1.0 on each output so each can reach full capacity when the other drops."
schema,unit__outputNode,min_capacity_coefficient,1.0,,basics,,"[factor, default 1.0] Fraction of the unit's capacity imposed as a lower cap on this edge when online (combined multiplicatively with the unit-level min_load). Set to 0 to remove the lower cap on this edge (e.g. heat output of an extraction CHP that may drop to zero in pure-condensing mode)."
schema,unit__outputNode,other_operational_cost,,,basics,,"[CUR/MWh] Other operational variable cost for energy flows. Constant, Period or Time."
schema,unit__outputNode,ramp_cost,,,tech_advanced,,[CUR/MW] Cost of ramping the unit. Constant.
schema,unit__outputNode,ramp_method,,ramp_methods,tech_advanced,,Choice of ramp methods.
schema,unit__outputNode,ramp_speed_down,,,tech_advanced,,[per unit  / minute] Maximum ramp down speed. Constant.
schema,unit__outputNode,ramp_speed_up,,,tech_advanced,,[per unit  / minute] Maximum ramp up speed. Constant.
